	396	1	8	-1.124000	17.15000	12.25000	40.59000  #  Ohmg
	397	1	6	-0.942000	18.47000	10.67000	38.28000  #  Ob
	398	1	6	-0.942000	20.17000	12.69000	38.29000  #  Ob
	399	1	6	-0.942000	21.03000	10.17000	38.53000  #  Ob
	400	1	2	0.400000	17.55000	13.00000	40.16000  #  H
	401	1	1	1.782000	23.28000	10.92000	 0.00000  #  Al
	402	1	12	1.884000	24.04000	 9.18000	 2.68000  #  Si
	403	1	12	1.884000	24.14000	12.13000	 2.69000  #  Si
	404	1	10	-1.065000	23.85000	 9.35000	 1.06000  #  Op
	405	1	10	-1.065000	24.30000	12.09000	 1.06000  #  Op
	406	1	7	-0.994000	21.69000	11.07000	 0.99000  #  Oh
	407	1	6	-0.942000	20.37000	12.65000	 3.30000  #  Ob
	408	1	6	-0.942000	23.84000	10.63000	 3.30000  #  Ob
	409	1	6	-0.942000	22.98000	13.14000	 3.06000  #  Ob
	410	1	2	0.400000	21.29000	10.32000	 1.43000  #  H
	411	1	4	1.562000	20.75000	15.40000	 0.00000  #  Mgo
	412	1	12	1.884000	21.50000	13.66000	 2.68000  #  Si
	413	1	12	1.884000	21.61000	16.61000	 2.69000  #  Si
	414	1	9	-1.195000	21.31000	13.83000	 1.06000  #  Omg
	415	1	9	-1.195000	21.76000	16.58000	 1.06000  #  Omg
	416	1	7	-0.994000	24.32000	15.55000	 0.99000  #  Oh
	417	1	6	-0.942000	23.00000	17.13000	 3.30000  #  Ob
	418	1	6	-0.942000	21.30000	15.11000	 3.30000  #  Ob
	419	1	6	-0.942000	20.44000	17.63000	 3.06000  #  Ob
	420	1	2	0.400000	23.92000	14.80000	 1.43000  #  H
	421	1	1	1.782000	23.35000	16.89000	 0.00000  #  Al
	422	1	12	1.884000	22.50000	 9.66000	38.90000  #  Si
	423	1	12	1.884000	22.49000	15.68000	38.89000  #  Si
	424	1	10	-1.065000	22.70000	 9.49000	40.52000  #  Op
	425	1	9	-1.195000	22.33000	15.71000	40.52000  #  Omg
	426	1	7	-0.994000	24.94000	16.73000	40.59000  #  Oh
	427	1	6	-0.942000	26.26000	15.16000	38.28000  #  Ob
	428	1	6	-0.942000	22.79000	17.18000	38.29000  #  Ob
	429	1	6	-0.942000	23.65000	14.66000	38.53000  #  Ob
	430	1	2	0.400000	25.34000	17.48000	40.16000  #  H
	431	1	1	1.782000	20.72000	12.40000	 0.00000  #  Al
	432	1	12	1.884000	25.13000	14.14000	38.90000  #  Si
	433	1	12	1.884000	25.02000	11.19000	38.89000  #  Si
	434	1	10	-1.065000	25.32000	13.97000	40.52000  #  Op
	435	1	10	-1.065000	24.87000	11.22000	40.52000  #  Op
	436	1	7	-0.994000	22.31000	12.25000	40.59000  #  Oh
	437	1	6	-0.942000	23.63000	10.67000	38.28000  #  Ob
	438	1	6	-0.942000	25.33000	12.69000	38.29000  #  Ob
	439	1	6	-0.942000	26.19000	10.17000	38.53000  #  Ob
	440	1	2	0.400000	22.71000	13.00000	40.16000  #  H
	441	1	4	1.562000	28.44000	10.92000	 0.00000  #  Mgo
	442	1	12	1.884000	29.20000	 9.18000	 2.68000  #  Si
	443	1	12	1.884000	29.30000	12.13000	 2.69000  #  Si
	444	1	9	-1.195000	29.01000	 9.35000	 1.06000  #  Omg
	445	1	9	-1.195000	29.46000	12.09000	 1.06000  #  Omg
	446	1	8	-1.124000	26.85000	11.07000	 0.99000  #  Ohmg
	447	1	6	-0.942000	25.53000	12.65000	 3.30000  #  Ob
	448	1	6	-0.942000	29.00000	10.63000	 3.30000  #  Ob
	449	1	6	-0.942000	28.14000	13.14000	 3.06000  #  Ob
	450	1	2	0.400000	26.45000	10.32000	 1.43000  #  H
	451	1	1	1.782000	25.91000	15.40000	 0.00000  #  Al
	452	1	12	1.884000	26.66000	13.66000	 2.68000  #  Si
	453	1	12	1.884000	26.77000	16.61000	 2.69000  #  Si
	454	1	10	-1.065000	26.47000	13.83000	 1.06000  #  Op
	455	1	10	-1.065000	26.92000	16.58000	 1.06000  #  Op
	456	1	7	-0.994000	29.48000	15.55000	 0.99000  #  Oh
	457	1	6	-0.942000	28.16000	17.13000	 3.30000  #  Ob
	458	1	6	-0.942000	26.46000	15.11000	 3.30000  #  Ob
	459	1	6	-0.942000	25.60000	17.63000	 3.06000  #  Ob
	460	1	2	0.400000	29.08000	14.80000	 1.43000  #  H
	461	1	1	1.782000	28.51000	16.89000	 0.00000  #  Al
	462	1	12	1.884000	27.66000	 9.66000	38.90000  #  Si
	463	1	12	1.884000	27.65000	15.68000	38.89000  #  Si
	464	1	9	-1.195000	27.86000	 9.49000	40.52000  #  Omg
	465	1	10	-1.065000	27.49000	15.71000	40.52000  #  Op
	466	1	7	-0.994000	30.10000	16.73000	40.59000  #  Oh
	467	1	6	-0.942000	 0.46000	15.16000	38.28000  #  Ob
	468	1	6	-0.942000	27.95000	17.18000	38.29000  #  Ob
	469	1	6	-0.942000	28.81000	14.66000	38.53000  #  Ob
	470	1	2	0.400000	30.50000	17.48000	40.16000  #  H
	471	1	1	1.782000	25.88000	12.40000	 0.00000  #  Al
	472	1	12	1.884000	30.29000	14.14000	38.90000  #  Si
	473	1	12	1.884000	30.18000	11.19000	38.89000  #  Si
	474	1	10	-1.065000	30.48000	13.97000	40.52000  #  Op
	475	1	9	-1.195000	30.03000	11.22000	40.52000  #  Omg
	476	1	8	-1.124000	27.47000	12.25000	40.59000  #  Ohmg
	477	1	6	-0.942000	28.79000	10.67000	38.28000  #  Ob
	478	1	6	-0.942000	30.49000	12.69000	38.29000  #  Ob
	479	1	6	-0.942000	 0.39000	10.17000	38.53000  #  Ob
	480	1	2	0.400000	27.87000	13.00000	40.16000  #  H
	481	1	1	1.782000	 2.73000	19.88000	 0.00000  #  Al
	482	1	12	1.884000	 3.49000	18.14000	 2.68000  #  Si
	483	1	12	1.884000	 3.59000	21.09000	 2.69000  #  Si
	484	1	9	-1.195000	 3.29000	18.32000	 1.06000  #  Omg
	485	1	10	-1.065000	 3.74000	21.06000	 1.06000  #  Op
	486	1	7	-0.994000	 1.14000	20.03000	 0.99000  #  Oh
	487	1	6	-0.942000	30.78000	21.61000	 3.30000  #  Ob
	488	1	6	-0.942000	 3.28000	19.59000	 3.30000  #  Ob
	489	1	6	-0.942000	 2.42000	22.11000	 3.06000  #  Ob
	490	1	2	0.400000	 0.74000	19.29000	 1.43000  #  H
	491	1	1	1.782000	 0.19000	24.36000	 0.00000  #  Al
	492	1	12	1.884000	 0.95000	22.63000	 2.68000  #  Si
	493	1	12	1.884000	 1.05000	25.58000	 2.69000  #  Si
	494	1	10	-1.065000	 0.76000	22.80000	 1.06000  #  Op
	495	1	10	-1.065000	 1.20000	25.54000	 1.06000  #  Op
	496	1	7	-0.994000	 3.76000	24.52000	 0.99000  #  Oh
	497	1	6	-0.942000	 2.44000	26.09000	 3.30000  #  Ob
	498	1	6	-0.942000	 0.75000	24.07000	 3.30000  #  Ob
	499	1	6	-0.942000	30.85000	26.59000	 3.06000  #  Ob
	500	1	2	0.400000	 3.36000	23.77000	 1.43000  #  H
	501	1	1	1.782000	 2.79000	25.85000	 0.00000  #  Al
	502	1	12	1.884000	 1.95000	18.62000	38.90000  #  Si
	503	1	12	1.884000	 1.93000	24.64000	38.89000  #  Si
	504	1	9	-1.195000	 2.14000	18.45000	40.52000  #  Omg
	505	1	10	-1.065000	 1.78000	24.67000	40.52000  #  Op
	506	1	7	-0.994000	 4.38000	25.70000	40.59000  #  Oh
	507	1	6	-0.942000	 5.70000	24.12000	38.28000  #  Ob
	508	1	6	-0.942000	 2.23000	26.14000	38.29000  #  Ob
	509	1	6	-0.942000	 3.09000	23.62000	38.53000  #  Ob
	510	1	2	0.400000	 4.78000	26.45000	40.16000  #  H
	511	1	1	1.782000	 0.17000	21.37000	 0.00000  #  Al
	512	1	12	1.884000	 4.57000	23.11000	38.90000  #  Si
	513	1	12	1.884000	 4.47000	20.16000	38.89000  #  Si
	514	1	10	-1.065000	 4.76000	22.93000	40.52000  #  Op
	515	1	10	-1.065000	 4.32000	20.19000	40.52000  #  Op
	516	1	7	-0.994000	 1.76000	21.22000	40.59000  #  Oh
	517	1	6	-0.942000	 3.08000	19.64000	38.28000  #  Ob
	518	1	6	-0.942000	 4.77000	21.66000	38.29000  #  Ob
	519	1	6	-0.942000	 5.63000	19.14000	38.53000  #  Ob
	520	1	2	0.400000	 2.16000	21.96000	40.16000  #  H
	521	1	1	1.782000	 7.89000	19.88000	 0.00000  #  Al
	522	1	12	1.884000	 8.65000	18.14000	 2.68000  #  Si
	523	1	12	1.884000	 8.75000	21.09000	 2.69000  #  Si
	524	1	10	-1.065000	 8.45000	18.32000	 1.06000  #  Op
	525	1	10	-1.065000	 8.90000	21.06000	 1.06000  #  Op
	526	1	7	-0.994000	 6.30000	20.03000	 0.99000  #  Oh
	527	1	6	-0.942000	 4.98000	21.61000	 3.30000  #  Ob
	528	1	6	-0.942000	 8.44000	19.59000	 3.30000  #  Ob
	529	1	6	-0.942000	 7.58000	22.11000	 3.06000  #  Ob
	530	1	2	0.400000	 5.90000	19.29000	 1.43000  #  H
	531	1	1	1.782000	 5.35000	24.36000	 0.00000  #  Al
	532	1	12	1.884000	 6.11000	22.63000	 2.68000  #  Si
	533	1	12	1.884000	 6.21000	25.58000	 2.69000  #  Si
	534	1	10	-1.065000	 5.92000	22.80000	 1.06000  #  Op
	535	1	10	-1.065000	 6.36000	25.54000	 1.06000  #  Op
	536	1	7	-0.994000	 8.92000	24.52000	 0.99000  #  Oh
	537	1	6	-0.942000	 7.60000	26.09000	 3.30000  #  Ob
	538	1	6	-0.942000	 5.91000	24.07000	 3.30000  #  Ob
	539	1	6	-0.942000	 5.05000	26.59000	 3.06000  #  Ob
	540	1	2	0.400000	 8.52000	23.77000	 1.43000  #  H
	541	1	1	1.782000	 7.95000	25.85000	 0.00000  #  Al
	542	1	12	1.884000	 7.11000	18.62000	38.90000  #  Si
	543	1	12	1.884000	 7.09000	24.64000	38.89000  #  Si
	544	1	10	-1.065000	 7.30000	18.45000	40.52000  #  Op
	545	1	10	-1.065000	 6.94000	24.67000	40.52000  #  Op
	546	1	7	-0.994000	 9.54000	25.70000	40.59000  #  Oh
	547	1	6	-0.942000	10.86000	24.12000	38.28000  #  Ob
	548	1	6	-0.942000	 7.39000	26.14000	38.29000  #  Ob
	549	1	6	-0.942000	 8.25000	23.62000	38.53000  #  Ob
	550	1	2	0.400000	 9.94000	26.45000	40.16000  #  H
	551	1	1	1.782000	 5.33000	21.37000	 0.00000  #  Al
	552	1	12	1.884000	 9.73000	23.11000	38.90000  #  Si
	553	1	12	1.884000	 9.63000	20.16000	38.89000  #  Si
	554	1	10	-1.065000	 9.92000	22.93000	40.52000  #  Op
	555	1	10	-1.065000	 9.48000	20.19000	40.52000  #  Op
	556	1	7	-0.994000	 6.92000	21.22000	40.59000  #  Oh
	557	1	6	-0.942000	 8.24000	19.64000	38.28000  #  Ob
	558	1	6	-0.942000	 9.93000	21.66000	38.29000  #  Ob
	559	1	6	-0.942000	10.79000	19.14000	38.53000  #  Ob
	560	1	2	0.400000	 7.32000	21.96000	40.16000  #  H
	561	1	1	1.782000	13.05000	19.88000	 0.00000  #  Al
	562	1	12	1.884000	13.81000	18.14000	 2.68000  #  Si
	563	1	12	1.884000	13.91000	21.09000	 2.69000  #  Si
	564	1	10	-1.065000	13.61000	18.32000	 1.06000  #  Op
	565	1	10	-1.065000	14.06000	21.06000	 1.06000  #  Op
	566	1	7	-0.994000	11.46000	20.03000	 0.99000  #  Oh
	567	1	6	-0.942000	10.14000	21.61000	 3.30000  #  Ob
	568	1	6	-0.942000	13.60000	19.59000	 3.30000  #  Ob
	569	1	6	-0.942000	12.74000	22.11000	 3.06000  #  Ob
	570	1	2	0.400000	11.06000	19.29000	 1.43000  #  H
	571	1	1	1.782000	10.51000	24.36000	 0.00000  #  Al
	572	1	12	1.884000	11.27000	22.63000	 2.68000  #  Si
	573	1	12	1.884000	11.37000	25.58000	 2.69000  #  Si
	574	1	10	-1.065000	11.08000	22.80000	 1.06000  #  Op
	575	1	9	-1.195000	11.52000	25.54000	 1.06000  #  Omg
	576	1	8	-1.124000	14.08000	24.52000	 0.99000  #  Ohmg
	577	1	6	-0.942000	12.76000	26.09000	 3.30000  #  Ob
	578	1	6	-0.942000	11.07000	24.07000	 3.30000  #  Ob
	579	1	6	-0.942000	10.21000	26.59000	 3.06000  #  Ob
	580	1	2	0.400000	13.68000	23.77000	 1.43000  #  H
	581	1	4	1.562000	13.11000	25.85000	 0.00000  #  Mgo
	582	1	12	1.884000	12.27000	18.62000	38.90000  #  Si
	583	1	12	1.884000	12.25000	24.64000	38.89000  #  Si
	584	1	10	-1.065000	12.46000	18.45000	40.52000  #  Op
	585	1	9	-1.195000	12.10000	24.67000	40.52000  #  Omg
	586	1	8	-1.124000	14.70000	25.70000	40.59000  #  Ohmg
	587	1	6	-0.942000	16.02000	24.12000	38.28000  #  Ob
	588	1	6	-0.942000	12.55000	26.14000	38.29000  #  Ob
	589	1	6	-0.942000	13.41000	23.62000	38.53000  #  Ob
	590	1	2	0.400000	15.10000	26.45000	40.16000  #  H
	591	1	1	1.782000	10.49000	21.37000	 0.00000  #  Al
	592	1	12	1.884000	14.89000	23.11000	38.90000  #  Si
	593	1	12	1.884000	14.79000	20.16000	38.89000  #  Si
	594	1	10	-1.065000	15.08000	22.93000	40.52000  #  Op
	595	1	10	-1.065000	14.64000	20.19000	40.52000  #  Op
	596	1	7	-0.994000	12.08000	21.22000	40.59000  #  Oh
	597	1	6	-0.942000	13.40000	19.64000	38.28000  #  Ob
	598	1	6	-0.942000	15.09000	21.66000	38.29000  #  Ob
	599	1	6	-0.942000	15.95000	19.14000	38.53000  #  Ob
	600	1	2	0.400000	12.48000	21.96000	40.16000  #  H
	601	1	1	1.782000	18.21000	19.88000	 0.00000  #  Al
	602	1	12	1.884000	18.97000	18.14000	 2.68000  #  Si
	603	1	12	1.884000	19.07000	21.09000	 2.69000  #  Si
	604	1	10	-1.065000	18.77000	18.32000	 1.06000  #  Op
	605	1	10	-1.065000	19.22000	21.06000	 1.06000  #  Op
	606	1	7	-0.994000	16.62000	20.03000	 0.99000  #  Oh
	607	1	6	-0.942000	15.30000	21.61000	 3.30000  #  Ob
	608	1	6	-0.942000	18.76000	19.59000	 3.30000  #  Ob
	609	1	6	-0.942000	17.90000	22.11000	 3.06000  #  Ob
	610	1	2	0.400000	16.22000	19.29000	 1.43000  #  H
	611	1	1	1.782000	15.67000	24.36000	 0.00000  #  Al
	612	1	12	1.884000	16.43000	22.63000	 2.68000  #  Si
	613	1	12	1.884000	16.53000	25.58000	 2.69000  #  Si
	614	1	10	-1.065000	16.24000	22.80000	 1.06000  #  Op
	615	1	10	-1.065000	16.68000	25.54000	 1.06000  #  Op
	616	1	8	-1.124000	19.24000	24.52000	 0.99000  #  Ohmg
	617	1	6	-0.942000	17.92000	26.09000	 3.30000  #  Ob
	618	1	6	-0.942000	16.23000	24.07000	 3.30000  #  Ob
	619	1	6	-0.942000	15.37000	26.59000	 3.06000  #  Ob
	620	1	2	0.400000	18.84000	23.77000	 1.43000  #  H
	621	1	1	1.782000	18.27000	25.85000	 0.00000  #  Al
	622	1	12	1.884000	17.43000	18.62000	38.90000  #  Si
	623	1	12	1.884000	17.41000	24.64000	38.89000  #  Si
	624	1	10	-1.065000	17.62000	18.45000	40.52000  #  Op
	625	1	10	-1.065000	17.26000	24.67000	40.52000  #  Op
	626	1	8	-1.124000	19.86000	25.70000	40.59000  #  Ohmg
	627	1	6	-0.942000	21.18000	24.12000	38.28000  #  Ob
	628	1	6	-0.942000	17.71000	26.14000	38.29000  #  Ob
	629	1	6	-0.942000	18.57000	23.62000	38.53000  #  Ob
	630	1	2	0.400000	20.26000	26.45000	40.16000  #  H
	631	1	1	1.782000	15.65000	21.37000	 0.00000  #  Al
	632	1	12	1.884000	20.05000	23.11000	38.90000  #  Si
	633	1	12	1.884000	19.95000	20.16000	38.89000  #  Si
	634	1	9	-1.195000	20.24000	22.93000	40.52000  #  Omg
	635	1	10	-1.065000	19.80000	20.19000	40.52000  #  Op
	636	1	7	-0.994000	17.24000	21.22000	40.59000  #  Oh
	637	1	6	-0.942000	18.56000	19.64000	38.28000  #  Ob
	638	1	6	-0.942000	20.25000	21.66000	38.29000  #  Ob
	639	1	6	-0.942000	21.11000	19.14000	38.53000  #  Ob
	640	1	2	0.400000	17.64000	21.96000	40.16000  #  H
	641	1	1	1.782000	23.37000	19.88000	 0.00000  #  Al
	642	1	12	1.884000	24.13000	18.14000	 2.68000  #  Si
	643	1	12	1.884000	24.23000	21.09000	 2.69000  #  Si
	644	1	10	-1.065000	23.93000	18.32000	 1.06000  #  Op
	645	1	9	-1.195000	24.38000	21.06000	 1.06000  #  Omg
	646	1	7	-0.994000	21.78000	20.03000	 0.99000  #  Oh
	647	1	6	-0.942000	20.46000	21.61000	 3.30000  #  Ob
	648	1	6	-0.942000	23.92000	19.59000	 3.30000  #  Ob
	649	1	6	-0.942000	23.06000	22.11000	 3.06000  #  Ob
	650	1	2	0.400000	21.38000	19.29000	 1.43000  #  H
	651	1	4	1.562000	20.83000	24.36000	 0.00000  #  Mgo
	652	1	12	1.884000	21.59000	22.63000	 2.68000  #  Si
	653	1	12	1.884000	21.69000	25.58000	 2.69000  #  Si
	654	1	9	-1.195000	21.40000	22.80000	 1.06000  #  Omg
	655	1	9	-1.195000	21.84000	25.54000	 1.06000  #  Omg
	656	1	7	-0.994000	24.40000	24.52000	 0.99000  #  Oh
	657	1	6	-0.942000	23.08000	26.09000	 3.30000  #  Ob
	658	1	6	-0.942000	21.39000	24.07000	 3.30000  #  Ob
	659	1	6	-0.942000	20.53000	26.59000	 3.06000  #  Ob
	660	1	2	0.400000	24.00000	23.77000	 1.43000  #  H
	661	1	1	1.782000	23.43000	25.85000	 0.00000  #  Al
	662	1	12	1.884000	22.59000	18.62000	38.90000  #  Si
	663	1	12	1.884000	22.57000	24.64000	38.89000  #  Si
	664	1	10	-1.065000	22.78000	18.45000	40.52000  #  Op
	665	1	9	-1.195000	22.42000	24.67000	40.52000  #  Omg
	666	1	7	-0.994000	25.02000	25.70000	40.59000  #  Oh
	667	1	6	-0.942000	26.34000	24.12000	38.28000  #  Ob
	668	1	6	-0.942000	22.87000	26.14000	38.29000  #  Ob
	669	1	6	-0.942000	23.73000	23.62000	38.53000  #  Ob
	670	1	2	0.400000	25.42000	26.45000	40.16000  #  H
	671	1	1	1.782000	20.81000	21.37000	 0.00000  #  Al
	672	1	12	1.884000	25.21000	23.11000	38.90000  #  Si
	673	1	12	1.884000	25.11000	20.16000	38.89000  #  Si
	674	1	9	-1.195000	25.40000	22.93000	40.52000  #  Omg
	675	1	9	-1.195000	24.96000	20.19000	40.52000  #  Omg
	676	1	7	-0.994000	22.40000	21.22000	40.59000  #  Oh
	677	1	6	-0.942000	23.72000	19.64000	38.28000  #  Ob
	678	1	6	-0.942000	25.41000	21.66000	38.29000  #  Ob
	679	1	6	-0.942000	26.27000	19.14000	38.53000  #  Ob
	680	1	2	0.400000	22.80000	21.96000	40.16000  #  H
	681	1	1	1.782000	28.53000	19.88000	 0.00000  #  Al
	682	1	12	1.884000	29.29000	18.14000	 2.68000  #  Si
	683	1	12	1.884000	29.39000	21.09000	 2.69000  #  Si
	684	1	10	-1.065000	29.09000	18.32000	 1.06000  #  Op
	685	1	10	-1.065000	29.54000	21.06000	 1.06000  #  Op
	686	1	8	-1.124000	26.94000	20.03000	 0.99000  #  Ohmg
	687	1	6	-0.942000	25.62000	21.61000	 3.30000  #  Ob
	688	1	6	-0.942000	29.08000	19.59000	 3.30000  #  Ob
	689	1	6	-0.942000	28.22000	22.11000	 3.06000  #  Ob
	690	1	2	0.400000	26.54000	19.29000	 1.43000  #  H
	691	1	1	1.782000	25.99000	24.36000	 0.00000  #  Al
	692	1	12	1.884000	26.75000	22.63000	 2.68000  #  Si
	693	1	12	1.884000	26.85000	25.58000	 2.69000  #  Si
	694	1	9	-1.195000	26.56000	22.80000	 1.06000  #  Omg
	695	1	10	-1.065000	27.00000	25.54000	 1.06000  #  Op
	696	1	7	-0.994000	29.56000	24.52000	 0.99000  #  Oh
	697	1	6	-0.942000	28.24000	26.09000	 3.30000  #  Ob
	698	1	6	-0.942000	26.55000	24.07000	 3.30000  #  Ob
	699	1	6	-0.942000	25.69000	26.59000	 3.06000  #  Ob
	700	1	2	0.400000	29.16000	23.77000	 1.43000  #  H
	701	1	1	1.782000	28.59000	25.85000	 0.00000  #  Al
	702	1	12	1.884000	27.75000	18.62000	38.90000  #  Si
	703	1	12	1.884000	27.73000	24.64000	38.89000  #  Si
	704	1	10	-1.065000	27.94000	18.45000	40.52000  #  Op
	705	1	10	-1.065000	27.58000	24.67000	40.52000  #  Op
	706	1	7	-0.994000	30.18000	25.70000	40.59000  #  Oh
	707	1	6	-0.942000	 0.54000	24.12000	38.28000  #  Ob
	708	1	6	-0.942000	28.03000	26.14000	38.29000  #  Ob
	709	1	6	-0.942000	28.89000	23.62000	38.53000  #  Ob
	710	1	2	0.400000	30.58000	26.45000	40.16000  #  H
	711	1	4	1.562000	25.97000	21.37000	 0.00000  #  Mgo
	712	1	12	1.884000	30.37000	23.11000	38.90000  #  Si
	713	1	12	1.884000	30.27000	20.16000	38.89000  #  Si
	714	1	10	-1.065000	30.56000	22.93000	40.52000  #  Op
	715	1	10	-1.065000	30.12000	20.19000	40.52000  #  Op
	716	1	8	-1.124000	27.56000	21.22000	40.59000  #  Ohmg
	717	1	6	-0.942000	28.88000	19.64000	38.28000  #  Ob
	718	1	6	-0.942000	30.57000	21.66000	38.29000  #  Ob
	719	1	6	-0.942000	 0.47000	19.14000	38.53000  #  Ob
	720	1	2	0.400000	27.96000	21.96000	40.16000  #  H
	721	1	1	1.782000	 2.81000	28.85000	 0.00000  #  Al
	722	1	12	1.884000	 3.57000	27.11000	 2.68000  #  Si
	723	1	12	1.884000	 3.67000	30.06000	 2.69000  #  Si
	724	1	10	-1.065000	 3.38000	27.28000	 1.06000  #  Op
	725	1	9	-1.195000	 3.83000	30.03000	 1.06000  #  Omg
	726	1	7	-0.994000	 1.22000	29.00000	 0.99000  #  Oh
	727	1	6	-0.942000	30.86000	30.58000	 3.30000  #  Ob
	728	1	6	-0.942000	 3.37000	28.56000	 3.30000  #  Ob
	729	1	6	-0.942000	 2.51000	31.08000	 3.06000  #  Ob
	730	1	2	0.400000	 0.82000	28.25000	 1.43000  #  H
	731	1	1	1.782000	 0.28000	33.33000	 0.00000  #  Al
	732	1	12	1.884000	 1.03000	31.59000	 2.68000  #  Si
	733	1	12	1.884000	 1.14000	34.54000	 2.69000  #  Si
	734	1	10	-1.065000	 0.84000	31.76000	 1.06000  #  Op
	735	1	10	-1.065000	 1.29000	34.51000	 1.06000  #  Op
	736	1	7	-0.994000	 3.85000	33.48000	 0.99000  #  Oh
	737	1	6	-0.942000	 2.52000	35.06000	 3.30000  #  Ob
	738	1	6	-0.942000	 0.83000	33.04000	 3.30000  #  Ob
	739	1	6	-0.942000	30.93000	35.56000	 3.06000  #  Ob
	740	1	2	0.400000	 3.45000	32.74000	 1.43000  #  H
	741	1	1	1.782000	 2.87000	34.82000	 0.00000  #  Al
	742	1	12	1.884000	 2.03000	27.59000	38.90000  #  Si
	743	1	12	1.884000	 2.02000	33.61000	38.89000  #  Si
	744	1	10	-1.065000	 2.23000	27.42000	40.52000  #  Op
	745	1	10	-1.065000	 1.86000	33.64000	40.52000  #  Op
	746	1	7	-0.994000	 4.47000	34.67000	40.59000  #  Oh
	747	1	6	-0.942000	 5.79000	33.09000	38.28000  #  Ob
	748	1	6	-0.942000	 2.32000	35.11000	38.29000  #  Ob
	749	1	6	-0.942000	 3.18000	32.59000	38.53000  #  Ob
	750	1	2	0.400000	 4.86000	35.41000	40.16000  #  H
	751	1	1	1.782000	 0.25000	30.33000	 0.00000  #  Al
	752	1	12	1.884000	 4.66000	32.07000	38.90000  #  Si
	753	1	12	1.884000	 4.55000	29.12000	38.89000  #  Si
	754	1	9	-1.195000	 4.85000	31.90000	40.52000  #  Omg
	755	1	9	-1.195000	 4.40000	29.16000	40.52000  #  Omg
	756	1	7	-0.994000	 1.84000	30.18000	40.59000  #  Oh
	757	1	6	-0.942000	 3.16000	28.61000	38.28000  #  Ob
	758	1	6	-0.942000	 4.86000	30.63000	38.29000  #  Ob
	759	1	6	-0.942000	 5.72000	28.11000	38.53000  #  Ob
	760	1	2	0.400000	 2.24000	30.93000	40.16000  #  H
	761	1	1	1.782000	 7.97000	28.85000	 0.00000  #  Al
	762	1	12	1.884000	 8.73000	27.11000	 2.68000  #  Si
	763	1	12	1.884000	 8.83000	30.06000	 2.69000  #  Si
	764	1	10	-1.065000	 8.54000	27.28000	 1.06000  #  Op
	765	1	10	-1.065000	 8.99000	30.03000	 1.06000  #  Op
	766	1	8	-1.124000	 6.38000	29.00000	 0.99000  #  Ohmg
	767	1	6	-0.942000	 5.06000	30.58000	 3.30000  #  Ob
	768	1	6	-0.942000	 8.53000	28.56000	 3.30000  #  Ob
	769	1	6	-0.942000	 7.67000	31.08000	 3.06000  #  Ob
	770	1	2	0.400000	 5.98000	28.25000	 1.43000  #  H
	771	1	1	1.782000	 5.44000	33.33000	 0.00000  #  Al
	772	1	12	1.884000	 6.19000	31.59000	 2.68000  #  Si
	773	1	12	1.884000	 6.30000	34.54000	 2.69000  #  Si
	774	1	9	-1.195000	 6.00000	31.76000	 1.06000  #  Omg
	775	1	10	-1.065000	 6.45000	34.51000	 1.06000  #  Op
	776	1	7	-0.994000	 9.01000	33.48000	 0.99000  #  Oh
	777	1	6	-0.942000	 7.68000	35.06000	 3.30000  #  Ob
	778	1	6	-0.942000	 5.99000	33.04000	 3.30000  #  Ob
	779	1	6	-0.942000	 5.13000	35.56000	 3.06000  #  Ob
	780	1	2	0.400000	 8.61000	32.74000	 1.43000  #  H
	781	1	1	1.782000	 8.03000	34.82000	 0.00000  #  Al
	782	1	12	1.884000	 7.19000	27.59000	38.90000  #  Si
	783	1	12	1.884000	 7.18000	33.61000	38.89000  #  Si
	784	1	10	-1.065000	 7.39000	27.42000	40.52000  #  Op
	785	1	10	-1.065000	 7.02000	33.64000	40.52000  #  Op
	786	1	7	-0.994000	 9.63000	34.67000	40.59000  #  Oh
	787	1	6	-0.942000	10.95000	33.09000	38.28000  #  Ob
	788	1	6	-0.942000	 7.48000	35.11000	38.29000  #  Ob
	789	1	6	-0.942000	 8.34000	32.59000	38.53000  #  Ob
	790	1	2	0.400000	10.02000	35.41000	40.16000  #  H
	791	1	4	1.562000	 5.41000	30.33000	 0.00000  #  Mgo
	792	1	12	1.884000	 9.82000	32.07000	38.90000  #  Si
	793	1	12	1.884000	 9.71000	29.12000	38.89000  #  Si
	794	1	10	-1.065000	10.01000	31.90000	40.52000  #  Op
	795	1	10	-1.065000	 9.56000	29.16000	40.52000  #  Op
	796	1	8	-1.124000	 7.00000	30.18000	40.59000  #  Ohmg
	797	1	6	-0.942000	 8.32000	28.61000	38.28000  #  Ob
	798	1	6	-0.942000	10.02000	30.63000	38.29000  #  Ob
	799	1	6	-0.942000	10.88000	28.11000	38.53000  #  Ob
	800	1	2	0.400000	 7.40000	30.93000	40.16000  #  H
	801	1	1	1.782000	13.13000	28.85000	 0.00000  #  Al
	802	1	12	1.884000	13.89000	27.11000	 2.68000  #  Si
	803	1	12	1.884000	13.99000	30.06000	 2.69000  #  Si
	804	1	9	-1.195000	13.70000	27.28000	 1.06000  #  Omg
	805	1	10	-1.065000	14.15000	30.03000	 1.06000  #  Op
	806	1	7	-0.994000	11.54000	29.00000	 0.99000  #  Oh
